,leiden
WASP0001002,2
WASP0001003,2
WASP0001006,14
WASP0001007,3
WASP0001012,0
WASP0001016,3
WASP0001017,10
WASP0001019,6
WASP0001021,11
WASP0001024,2
WASP0001028,2
WASP0001033,5
WASP0001035,6
WASP0001036,0
WASP0001038,2
WASP0001039,18
WASP0001041,0
WASP0001045,4
WASP0001050,3
WASP0001051,13
WASP0001053,6
WASP0001062,0
WASP0001068,0
WASP0001071,0
WASP0001072,4
WASP0001075,10
WASP0001077,6
WASP0001078,7
WASP0001079,11
WASP0001082,13
WASP0001097,3
WASP0001098,10
WASP0001100,3
WASP0001101,2
WASP0001103,0
WASP0001105,8
WASP0001108,0
WASP0001109,9
WASP0001115,8
WASP0001121,0
WASP0001124,0
WASP0001125,3
WASP0001126,1
WASP0001127,1
WASP0001136,21
WASP0001141,0
WASP0001142,0
WASP0001143,3
WASP0001145,3
WASP0001147,0
WASP0001148,0
WASP0001152,11
WASP0001159,3
WASP0001160,7
WASP0001161,7
WASP0001164,4
WASP0001165,3
WASP0001168,13
WASP0001170,7
WASP0001171,0
WASP0001172,3
WASP0001181,3
WASP0001182,21
WASP0001187,0
WASP0001189,3
WASP0001191,4
WASP0001194,0
WASP0001199,13
WASP0001204,10
WASP0001205,21
WASP0001206,8
WASP0001215,7
WASP0001218,3
WASP0001220,13
WASP0001221,6
WASP0001225,13
WASP0001229,0
WASP0001230,3
WASP0001234,1
WASP0001248,3
WASP0001257,13
WASP0001260,0
WASP0001263,10
WASP0001265,3
WASP0001268,3
WASP0001270,9
WASP0001271,0
WASP0001278,4
WASP0001280,0
WASP0001283,8
WASP0001284,0
WASP0001296,3
WASP0001300,0
WASP0001303,0
WASP0001306,2
WASP0001307,3
WASP0001310,8
WASP0001312,7
WASP0001317,9
WASP0001318,6
WASP0001320,7
WASP0001321,12
WASP0001325,11
WASP0001326,20
WASP0001332,16
WASP0001334,4
WASP0001335,16
WASP0001336,3
WASP0001339,0
WASP0001341,2
WASP0001347,11
WASP0001351,4
WASP0001353,21
WASP0001357,1
WASP0001359,4
WASP0001361,12
WASP0001362,3
WASP0001364,0
WASP0001365,12
WASP0001366,2
WASP0001369,0
WASP0001376,0
WASP0001378,4
WASP0001380,21
WASP0001383,3
WASP0001384,11
WASP0002003,4
WASP0002005,8
WASP0002006,12
WASP0002007,6
WASP0002011,3
WASP0002012,3
WASP0002013,3
WASP0002016,3
WASP0002021,7
WASP0002028,3
WASP0002031,9
WASP0002032,1
WASP0002035,0
WASP0002038,0
WASP0002039,12
WASP0002040,0
WASP0002046,17
WASP0002050,5
WASP0002051,0
WASP0002052,0
WASP0002056,0
WASP0002058,0
WASP0002059,6
WASP0002061,12
WASP0002064,11
WASP0002068,2
WASP0002069,2
WASP0002070,8
WASP0002073,3
WASP0002077,0
WASP0002078,0
WASP0002079,3
WASP0002082,13
WASP0002088,9
WASP0002093,17
WASP0002095,0
WASP0002097,2
WASP0002101,7
WASP0002106,0
WASP0002109,0
WASP0002110,2
WASP0002111,7
WASP0002113,0
WASP0002115,6
WASP0002118,3
WASP0002120,4
WASP0002126,1
WASP0002128,1
WASP0002129,2
WASP0002130,23
WASP0002132,6
WASP0002133,3
WASP0002135,0
WASP0002136,3
WASP0002137,3
WASP0002139,10
WASP0002140,7
WASP0002141,10
WASP0002146,11
WASP0002151,2
WASP0002155,1
WASP0002160,1
WASP0002163,9
WASP0002164,14
WASP0002166,8
WASP0002167,3
WASP0002173,0
WASP0002174,7
WASP0002175,0
WASP0002176,6
WASP0002177,2
WASP0002178,3
WASP0002180,3
WASP0002182,6
WASP0002184,8
WASP0002191,1
WASP0002193,7
WASP0002195,9
WASP0002196,8
WASP0002197,3
WASP0002198,13
WASP0002199,3
WASP0002205,3
WASP0002206,0
WASP0002207,2
WASP0002209,0
WASP0002215,3
WASP0002218,0
WASP0002219,14
WASP0002221,3
WASP0002223,9
WASP0002224,13
WASP0002225,0
WASP0002226,2
WASP0002227,2
WASP0002229,4
WASP0002231,16
WASP0002232,0
WASP0002233,7
WASP0002235,16
WASP0002238,12
WASP0002241,8
WASP0002242,6
WASP0002244,13
WASP0002248,8
WASP0002250,0
WASP0002251,0
WASP0002256,13
WASP0002261,15
WASP0002262,2
WASP0002264,8
WASP0002265,12
WASP0002266,3
WASP0002267,1
WASP0002268,9
WASP0002269,2
WASP0002271,4
WASP0002272,0
WASP0002273,10
WASP0002275,3
WASP0002277,9
WASP0002279,11
WASP0002282,1
WASP0002283,13
WASP0002285,17
WASP0002286,5
WASP0002287,21
WASP0002288,2
WASP0002292,20
WASP0002293,3
WASP0002294,2
WASP0002295,3
WASP0002296,3
WASP0002298,12
WASP0002299,1
WASP0002302,1
WASP0002303,1
WASP0002304,2
WASP0002305,3
WASP0002306,3
WASP0002307,21
WASP0002308,19
WASP0002309,0
WASP0002315,13
WASP0002317,9
WASP0002318,8
WASP0002319,3
WASP0002320,11
WASP0002321,3
WASP0002322,1
WASP0002323,0
WASP0002324,1
WASP0002325,3
WASP0002327,0
WASP0002328,0
WASP0002330,1
WASP0002333,10
WASP0002334,2
WASP0002335,0
WASP0002336,3
WASP0002337,13
WASP0002338,4
WASP0002340,19
WASP0002341,3
WASP0002342,0
WASP0002343,19
WASP0002346,0
WASP0002347,1
WASP0002348,3
WASP0002350,2
WASP0002353,3
WASP0002355,3
WASP0002358,19
WASP0002359,1
WASP0002360,9
WASP0002363,0
WASP0002365,6
WASP0002367,7
WASP0002369,0
WASP0002370,1
WASP0002372,0
WASP0002373,12
WASP0002376,3
WASP0002379,17
WASP0002380,0
WASP0002382,3
WASP0002384,0
WASP0003005,7
WASP0003006,3
WASP0003007,1
WASP0003009,8
WASP0003012,19
WASP0003014,23
WASP0003015,2
WASP0003016,1
WASP0003017,3
WASP0003020,4
WASP0003021,7
WASP0003023,5
WASP0003025,6
WASP0003031,11
WASP0003033,23
WASP0003034,1
WASP0003036,3
WASP0003038,10
WASP0003039,0
WASP0003041,3
WASP0003042,7
WASP0003046,6
WASP0003052,2
WASP0003054,10
WASP0003057,2
WASP0003058,5
WASP0003061,13
WASP0003063,0
WASP0003064,7
WASP0003066,12
WASP0003068,11
WASP0003069,7
WASP0003071,4
WASP0003073,1
WASP0003075,20
WASP0003077,0
WASP0003079,3
WASP0003080,8
WASP0003082,3
WASP0003083,8
WASP0003084,7
WASP0003085,0
WASP0003086,3
WASP0003087,0
WASP0003088,2
WASP0003089,3
WASP0003091,9
WASP0003094,7
WASP0003097,4
WASP0003101,13
WASP0003107,3
WASP0003110,21
WASP0003112,13
WASP0003113,3
WASP0003115,14
WASP0003116,12
WASP0003119,1
WASP0003123,3
WASP0003124,2
WASP0003125,23
WASP0003126,2
WASP0003127,1
WASP0003129,2
WASP0003134,11
WASP0003141,12
WASP0003142,6
WASP0003146,0
WASP0003148,4
WASP0003153,3
WASP0003160,3
WASP0003161,1
WASP0003165,8
WASP0003168,3
WASP0003170,21
WASP0003176,1
WASP0003183,17
WASP0003185,1
WASP0003194,0
WASP0003197,5
WASP0003198,5
WASP0003200,4
WASP0003201,4
WASP0003204,1
WASP0003205,6
WASP0003206,1
WASP0003207,0
WASP0003208,15
WASP0003213,1
WASP0003217,21
WASP0003219,0
WASP0003221,6
WASP0003224,1
WASP0003227,8
WASP0003231,9
WASP0003234,6
WASP0003237,13
WASP0003238,0
WASP0003240,5
WASP0003242,0
WASP0003246,21
WASP0003247,3
WASP0003249,3
WASP0003252,7
WASP0003253,12
WASP0003255,3
WASP0003256,20
WASP0003257,10
WASP0003258,12
WASP0003259,6
WASP0003261,9
WASP0003267,3
WASP0003270,3
WASP0003271,6
WASP0003272,19
WASP0003278,4
WASP0003282,5
WASP0003284,3
WASP0003291,4
WASP0003295,14
WASP0003296,0
WASP0003297,21
WASP0003299,12
WASP0003301,2
WASP0003312,9
WASP0003313,14
WASP0003315,7
WASP0003317,18
WASP0003319,0
WASP0003320,1
WASP0003322,8
WASP0003325,9
WASP0003327,4
WASP0003329,2
WASP0003331,3
WASP0003334,14
WASP0003335,7
WASP0003337,1
WASP0003339,0
WASP0003342,3
WASP0003345,3
WASP0003346,1
WASP0003347,1
WASP0003349,10
WASP0003351,4
WASP0003352,3
WASP0003354,2
WASP0003355,9
WASP0003357,3
WASP0003359,2
WASP0003361,9
WASP0003362,8
WASP0003367,4
WASP0003368,3
WASP0003371,4
WASP0003372,7
WASP0003375,8
WASP0003376,0
WASP0003380,3
WASP0003381,1
WASP0003383,11
WASP0004001,0
WASP0004003,5
WASP0004004,4
WASP0004005,3
WASP0004006,9
WASP0004012,5
WASP0004013,13
WASP0004014,10
WASP0004015,11
WASP0004016,0
WASP0004017,2
WASP0004018,5
WASP0004019,5
WASP0004021,11
WASP0004022,9
WASP0004023,1
WASP0004025,8
WASP0004026,8
WASP0004029,10
WASP0004030,9
WASP0004032,1
WASP0004033,11
WASP0004036,1
WASP0004037,1
WASP0004038,3
WASP0004039,11
WASP0004041,3
WASP0004042,0
WASP0004044,0
WASP0004046,4
WASP0004047,1
WASP0004049,3
WASP0004050,12
WASP0004051,5
WASP0004052,2
WASP0004054,3
WASP0004055,3
WASP0004056,1
WASP0004057,0
WASP0004058,10
WASP0004059,3
WASP0004062,5
WASP0004063,9
WASP0004068,0
WASP0004070,2
WASP0004073,12
WASP0004074,1
WASP0004075,13
WASP0004077,15
WASP0004079,9
WASP0004083,1
WASP0004085,3
WASP0004087,7
WASP0004091,12
WASP0004093,11
WASP0004094,0
WASP0004096,0
WASP0004100,8
WASP0004101,1
WASP0004102,18
WASP0004103,0
WASP0004104,7
WASP0004105,1
WASP0004106,4
WASP0004108,1
WASP0004109,6
WASP0004110,7
WASP0004111,10
WASP0004112,14
WASP0004113,13
WASP0004115,9
WASP0004117,23
WASP0004118,9
WASP0004119,14
WASP0004120,17
WASP0004121,19
WASP0004122,1
WASP0004123,3
WASP0004124,0
WASP0004126,6
WASP0004127,5
WASP0004128,0
WASP0004129,3
WASP0004130,1
WASP0004133,1
WASP0004135,7
WASP0004137,4
WASP0004138,7
WASP0004140,1
WASP0004141,9
WASP0004142,0
WASP0004143,1
WASP0004144,4
WASP0004145,12
WASP0004146,0
WASP0004147,2
WASP0004148,15
WASP0004150,1
WASP0004152,11
WASP0004153,8
WASP0004154,3
WASP0004155,9
WASP0004156,0
WASP0004158,0
WASP0004159,1
WASP0004161,7
WASP0004162,1
WASP0004163,4
WASP0004168,0
WASP0004170,2
WASP0004171,7
WASP0004172,9
WASP0004173,16
WASP0004174,0
WASP0004175,0
WASP0004179,0
WASP0004182,4
WASP0004183,0
WASP0004186,4
WASP0004187,1
WASP0004188,0
WASP0004189,6
WASP0004190,2
WASP0004192,9
WASP0004194,9
WASP0004197,1
WASP0004198,4
WASP0004199,2
WASP0004200,4
WASP0004202,7
WASP0004203,0
WASP0004204,4
WASP0004205,2
WASP0004207,4
WASP0004208,6
WASP0004209,4
WASP0004215,0
WASP0004217,7
WASP0004218,1
WASP0004219,6
WASP0004220,8
WASP0004224,12
WASP0004226,3
WASP0004229,2
WASP0004232,3
WASP0004235,1
WASP0004236,9
WASP0004237,13
WASP0004238,1
WASP0004240,2
WASP0004241,10
WASP0004242,6
WASP0004243,9
WASP0004244,11
WASP0004245,2
WASP0004246,1
WASP0004247,11
WASP0004248,2
WASP0004249,3
WASP0004250,0
WASP0004251,15
WASP0004253,16
WASP0004258,5
WASP0004260,7
WASP0004262,1
WASP0004263,8
WASP0004265,6
WASP0004266,6
WASP0004268,1
WASP0004270,3
WASP0004273,6
WASP0004275,7
WASP0004281,9
WASP0004282,7
WASP0004284,6
WASP0004285,0
WASP0004286,4
WASP0004287,7
WASP0004292,13
WASP0004294,16
WASP0004295,0
WASP0004296,7
WASP0004297,1
WASP0004298,19
WASP0004299,7
WASP0004300,3
WASP0004301,0
WASP0004302,7
WASP0004303,0
WASP0004305,0
WASP0004306,10
WASP0004308,11
WASP0004309,8
WASP0004310,12
WASP0004311,7
WASP0004314,3
WASP0004315,1
WASP0004316,7
WASP0004317,9
WASP0004318,1
WASP0004319,8
WASP0004320,4
WASP0004321,10
WASP0004323,0
WASP0004325,2
WASP0004326,6
WASP0004327,7
WASP0004329,6
WASP0004330,3
WASP0004331,15
WASP0004332,19
WASP0004333,0
WASP0004334,3
WASP0004335,7
WASP0004337,4
WASP0004338,4
WASP0004339,2
WASP0004340,11
WASP0004341,12
WASP0004343,4
WASP0004345,15
WASP0004346,1
WASP0004348,13
WASP0004349,4
WASP0004350,4
WASP0004353,8
WASP0004356,8
WASP0004357,1
WASP0004361,3
WASP0004362,1
WASP0004364,7
WASP0004365,11
WASP0004366,10
WASP0004367,8
WASP0004370,0
WASP0004373,6
WASP0004375,12
WASP0004379,3
WASP0004380,0
WASP0004381,8
WASP0004383,8
WASP0005002,10
WASP0005005,0
WASP0005006,8
WASP0005007,5
WASP0005009,2
WASP0005018,1
WASP0005020,7
WASP0005024,7
WASP0005025,7
WASP0005030,10
WASP0005032,1
WASP0005034,1
WASP0005035,0
WASP0005036,0
WASP0005041,0
WASP0005046,0
WASP0005048,10
WASP0005049,1
WASP0005056,0
WASP0005058,0
WASP0005064,0
WASP0005066,3
WASP0005069,7
WASP0005070,10
WASP0005080,9
WASP0005082,1
WASP0005083,3
WASP0005084,0
WASP0005089,12
WASP0005091,0
WASP0005093,2
WASP0005099,2
WASP0005100,10
WASP0005102,12
WASP0005103,0
WASP0005106,7
WASP0005110,0
WASP0005111,10
WASP0005116,7
WASP0005117,5
WASP0005118,0
WASP0005119,14
WASP0005120,2
WASP0005123,1
WASP0005124,4
WASP0005126,17
WASP0005127,8
WASP0005132,5
WASP0005134,2
WASP0005136,0
WASP0005139,2
WASP0005145,6
WASP0005151,15
WASP0005152,12
WASP0005154,0
WASP0005158,2
WASP0005164,9
WASP0005168,0
WASP0005175,4
WASP0005177,0
WASP0005179,0
WASP0005182,0
WASP0005191,0
WASP0005192,1
WASP0005193,0
WASP0005194,11
WASP0005198,8
WASP0005199,0
WASP0005200,1
WASP0005202,1
WASP0005208,1
WASP0005209,2
WASP0005215,2
WASP0005217,1
WASP0005220,2
WASP0005222,2
WASP0005224,7
WASP0005231,0
WASP0005233,5
WASP0005236,1
WASP0005238,2
WASP0005240,6
WASP0005246,7
WASP0005255,3
WASP0005256,0
WASP0005258,0
WASP0005259,21
WASP0005260,4
WASP0005271,7
WASP0005276,7
WASP0005277,7
WASP0005283,2
WASP0005284,1
WASP0005287,6
WASP0005291,4
WASP0005292,2
WASP0005293,17
WASP0005295,12
WASP0005297,1
WASP0005299,8
WASP0005304,1
WASP0005312,0
WASP0005318,2
WASP0005320,3
WASP0005324,1
WASP0005331,15
WASP0005334,0
WASP0005335,1
WASP0005338,21
WASP0005339,0
WASP0005340,3
WASP0005342,4
WASP0005346,10
WASP0005356,8
WASP0005375,21
WASP0005383,1
WASP0005384,3
WASP0006002,2
WASP0006007,16
WASP0006011,2
WASP0006012,0
WASP0006013,15
WASP0006014,4
WASP0006015,2
WASP0006017,0
WASP0006021,15
WASP0006023,2
WASP0006024,0
WASP0006028,5
WASP0006029,7
WASP0006030,8
WASP0006031,0
WASP0006036,15
WASP0006037,5
WASP0006038,15
WASP0006039,8
WASP0006040,0
WASP0006041,0
WASP0006053,0
WASP0006061,8
WASP0006064,2
WASP0006070,2
WASP0006072,9
WASP0006074,2
WASP0006077,4
WASP0006081,4
WASP0006089,13
WASP0006091,1
WASP0006097,2
WASP0006098,2
WASP0006099,1
WASP0006100,1
WASP0006101,10
WASP0006103,1
WASP0006104,13
WASP0006106,8
WASP0006108,7
WASP0006109,11
WASP0006110,7
WASP0006111,0
WASP0006113,10
WASP0006115,1
WASP0006116,8
WASP0006118,2
WASP0006120,2
WASP0006121,2
WASP0006123,1
WASP0006126,12
WASP0006127,7
WASP0006128,3
WASP0006129,8
WASP0006130,2
WASP0006132,0
WASP0006136,2
WASP0006137,14
WASP0006139,0
WASP0006140,2
WASP0006142,2
WASP0006143,2
WASP0006144,17
WASP0006149,0
WASP0006152,0
WASP0006153,0
WASP0006155,1
WASP0006158,11
WASP0006160,8
WASP0006164,1
WASP0006166,5
WASP0006167,9
WASP0006168,0
WASP0006169,7
WASP0006173,7
WASP0006178,0
WASP0006182,0
WASP0006184,2
WASP0006188,2
WASP0006190,14
WASP0006192,8
WASP0006196,0
WASP0006199,13
WASP0006204,2
WASP0006222,2
WASP0006223,7
WASP0006236,2
WASP0006239,2
WASP0006245,2
WASP0006247,8
WASP0006248,7
WASP0006252,2
WASP0006263,0
WASP0006270,2
WASP0006290,0
WASP0006293,5
WASP0006294,15
WASP0006295,15
WASP0006298,4
WASP0006300,1
WASP0006302,4
WASP0006307,0
WASP0006312,0
WASP0006314,2
WASP0006315,7
WASP0006317,2
WASP0006318,7
WASP0006319,4
WASP0006320,1
WASP0006323,2
WASP0006328,12
WASP0006333,0
WASP0006335,1
WASP0006336,2
WASP0006338,2
WASP0006341,2
WASP0006346,2
WASP0006347,5
WASP0006351,16
WASP0006352,0
WASP0006354,2
WASP0006357,14
WASP0006358,8
WASP0006361,2
WASP0006363,7
WASP0006364,12
WASP0006366,7
WASP0006368,8
WASP0006371,8
WASP0006376,2
WASP0006381,8
WASP0007001,0
WASP0007002,3
WASP0007004,17
WASP0007008,0
WASP0007011,7
WASP0007014,21
WASP0007015,1
WASP0007016,6
WASP0007017,0
WASP0007018,3
WASP0007019,1
WASP0007021,0
WASP0007022,10
WASP0007023,7
WASP0007028,0
WASP0007029,10
WASP0007032,4
WASP0007038,3
WASP0007040,10
WASP0007042,7
WASP0007043,0
WASP0007048,10
WASP0007050,7
WASP0007051,7
WASP0007052,1
WASP0007053,6
WASP0007056,12
