,leiden
WASP0007057,0
WASP0007064,2
WASP0007069,5
WASP0007076,0
WASP0007077,2
WASP0007082,1
WASP0007086,0
WASP0007089,2
WASP0007090,0
WASP0007092,2
WASP0007093,21
WASP0007094,3
WASP0007098,6
WASP0007102,12
WASP0007104,0
WASP0007107,2
WASP0007108,13
WASP0007109,8
WASP0007110,1
WASP0007111,0
WASP0007112,0
WASP0007113,1
WASP0007114,8
WASP0007115,6
WASP0007116,12
WASP0007118,6
WASP0007119,3
WASP0007125,2
WASP0007132,0
WASP0007134,6
WASP0007136,0
WASP0007137,4
WASP0007138,1
WASP0007139,7
WASP0007142,3
WASP0007144,6
WASP0007145,0
WASP0007146,4
WASP0007150,1
WASP0007151,16
WASP0007152,7
WASP0007154,6
WASP0007155,5
WASP0007158,0
WASP0007161,1
WASP0007162,0
WASP0007165,0
WASP0007167,7
WASP0007170,8
WASP0007174,4
WASP0007179,6
WASP0007182,1
WASP0007183,6
WASP0007185,1
WASP0007186,1
WASP0007187,6
WASP0007191,7
WASP0007192,8
WASP0007195,10
WASP0007197,15
WASP0007200,5
WASP0007202,1
WASP0007203,2
WASP0007205,0
WASP0007207,8
WASP0007209,17
WASP0007211,3
WASP0007212,3
WASP0007213,12
WASP0007214,1
WASP0007215,6
WASP0007217,2
WASP0007218,1
WASP0007219,6
WASP0007220,1
WASP0007223,7
WASP0007225,1
WASP0007227,0
WASP0007230,16
WASP0007231,5
WASP0007232,6
WASP0007233,2
WASP0007234,4
WASP0007237,6
WASP0007244,2
WASP0007245,0
WASP0007246,1
WASP0007247,6
WASP0007250,5
WASP0007251,15
WASP0007252,5
WASP0007253,2
WASP0007257,1
WASP0007259,6
WASP0007260,18
WASP0007261,6
WASP0007262,0
WASP0007264,0
WASP0007268,1
WASP0007269,2
WASP0007278,6
WASP0007279,0
WASP0007280,1
WASP0007282,8
WASP0007283,0
WASP0007284,15
WASP0007290,6
WASP0007291,6
WASP0007292,3
WASP0007293,9
WASP0007295,1
WASP0007302,4
WASP0007303,1
WASP0007304,3
WASP0007306,11
WASP0007307,18
WASP0007308,7
WASP0007311,6
WASP0007314,3
WASP0007315,12
WASP0007316,1
WASP0007319,4
WASP0007320,11
WASP0007321,2
WASP0007322,1
WASP0007323,0
WASP0007325,6
WASP0007326,3
WASP0007327,0
WASP0007328,0
WASP0007329,5
WASP0007330,1
WASP0007331,1
WASP0007332,1
WASP0007333,2
WASP0007334,0
WASP0007336,0
WASP0007337,0
WASP0007338,6
WASP0007339,2
WASP0007342,17
WASP0007343,0
WASP0007345,15
WASP0007348,4
WASP0007350,3
WASP0007351,11
WASP0007354,1
WASP0007356,5
WASP0007357,6
WASP0007360,10
WASP0007361,3
WASP0007364,3
WASP0007366,0
WASP0007368,2
WASP0007372,6
WASP0007373,7
WASP0007376,2
WASP0007377,1
WASP0007378,1
WASP0007379,9
WASP0007380,1
WASP0007381,0
WASP0007382,20
WASP0007383,9
WASP0008003,4
WASP0008004,0
WASP0008006,4
WASP0008007,3
WASP0008008,7
WASP0008009,1
WASP0008015,11
WASP0008017,7
WASP0008021,15
WASP0008022,2
WASP0008023,1
WASP0008025,6
WASP0008029,1
WASP0008030,4
WASP0008031,1
WASP0008032,16
WASP0008034,1
WASP0008035,1
WASP0008037,4
WASP0008038,0
WASP0008039,3
WASP0008040,14
WASP0008041,6
WASP0008042,16
WASP0008044,3
WASP0008046,8
WASP0008049,2
WASP0008054,1
WASP0008058,7
WASP0008060,6
WASP0008061,16
WASP0008063,2
WASP0008066,5
WASP0008067,1
WASP0008068,8
WASP0008070,21
WASP0008073,10
WASP0008074,1
WASP0008075,1
WASP0008076,3
WASP0008077,0
WASP0008078,7
WASP0008082,1
WASP0008083,6
WASP0008084,7
WASP0008086,4
WASP0008087,6
WASP0008090,1
WASP0008091,1
WASP0008092,8
WASP0008095,2
WASP0008097,16
WASP0008099,1
WASP0008100,6
WASP0008101,8
WASP0008104,3
WASP0008106,0
WASP0008107,6
WASP0008108,15
WASP0008109,1
WASP0008110,1
WASP0008111,5
WASP0008115,0
WASP0008116,1
WASP0008117,11
WASP0008119,12
WASP0008121,6
WASP0008125,12
WASP0008126,2
WASP0008128,6
WASP0008129,1
WASP0008130,0
WASP0008133,0
WASP0008135,5
WASP0008136,4
WASP0008137,0
WASP0008140,6
WASP0008141,2
WASP0008142,4
WASP0008143,0
WASP0008144,15
WASP0008145,2
WASP0008147,0
WASP0008148,12
WASP0008149,8
WASP0008150,1
WASP0008153,3
WASP0008154,5
WASP0008155,9
WASP0008156,7
WASP0008158,0
WASP0008159,1
WASP0008161,4
WASP0008163,0
WASP0008167,1
WASP0008168,7
WASP0008171,6
WASP0008172,2
WASP0008176,3
WASP0008177,1
WASP0008179,6
WASP0008180,0
WASP0008183,6
WASP0008186,10
WASP0008187,0
WASP0008190,6
WASP0008191,3
WASP0008192,1
WASP0008194,8
WASP0008197,7
WASP0008199,1
WASP0008202,7
WASP0008203,1
WASP0008205,1
WASP0008206,12
WASP0008208,7
WASP0008210,17
WASP0008211,3
WASP0008214,4
WASP0008215,23
WASP0008216,7
WASP0008218,6
WASP0008219,8
WASP0008221,0
WASP0008223,15
WASP0008224,15
WASP0008226,17
WASP0008227,1
WASP0008229,0
WASP0008231,2
WASP0008235,7
WASP0008236,2
WASP0008238,6
WASP0008239,13
WASP0008240,8
WASP0008241,8
WASP0008242,7
WASP0008246,7
WASP0008249,10
WASP0008267,5
WASP0008268,1
WASP0008269,12
WASP0008270,3
WASP0008278,12
WASP0008280,7
WASP0008282,9
WASP0008283,3
WASP0008284,6
WASP0008287,0
WASP0008291,3
WASP0008292,4
WASP0008293,5
WASP0008296,7
WASP0008297,6
WASP0008298,1
WASP0008299,1
WASP0008305,5
WASP0008311,2
WASP0008312,6
WASP0008314,11
WASP0008317,7
WASP0008319,1
WASP0008321,2
WASP0008322,9
WASP0008327,2
WASP0008328,1
WASP0008329,1
WASP0008335,8
WASP0008336,0
WASP0008340,15
WASP0008341,6
WASP0008343,6
WASP0008344,0
WASP0008349,6
WASP0008351,9
WASP0008352,6
WASP0008355,6
WASP0008356,7
WASP0008357,8
WASP0008362,6
WASP0008367,6
WASP0008368,9
WASP0008369,17
WASP0008370,0
WASP0008372,6
WASP0008373,6
WASP0008374,12
WASP0008379,0
WASP0008380,0
WASP0008381,2
WASP0008382,12
WASP0008383,1
WASP0009001,4
WASP0009002,8
WASP0009004,1
WASP0009006,20
WASP0009008,9
WASP0009009,12
WASP0009012,0
WASP0009014,4
WASP0009015,8
WASP0009016,2
WASP0009017,20
WASP0009019,20
WASP0009020,4
WASP0009021,2
WASP0009022,0
WASP0009024,0
WASP0009025,15
WASP0009026,12
WASP0009027,11
WASP0009029,2
WASP0009031,0
WASP0009033,1
WASP0009035,0
WASP0009036,6
WASP0009038,2
WASP0009039,13
WASP0009042,2
WASP0009043,1
WASP0009044,5
WASP0009045,5
WASP0009047,4
WASP0009048,10
WASP0009050,1
WASP0009051,8
WASP0009055,10
WASP0009056,5
WASP0009057,19
WASP0009058,2
WASP0009059,5
WASP0009061,4
WASP0009062,1
WASP0009063,4
WASP0009064,8
WASP0009065,22
WASP0009068,1
WASP0009069,4
WASP0009072,1
WASP0009075,8
WASP0009077,14
WASP0009078,4
WASP0009079,0
WASP0009080,2
WASP0009081,2
WASP0009083,5
WASP0009086,3
WASP0009087,5
WASP0009088,3
WASP0009091,16
WASP0009092,4
WASP0009094,2
WASP0009095,5
WASP0009096,0
WASP0009097,2
WASP0009099,4
WASP0009100,1
WASP0009102,2
WASP0009103,22
WASP0009104,10
WASP0009105,13
WASP0009106,1
WASP0009108,9
WASP0009109,10
WASP0009110,7
WASP0009112,2
WASP0009113,4
WASP0009114,7
WASP0009117,7
WASP0009119,4
WASP0009121,2
WASP0009122,14
WASP0009123,2
WASP0009125,8
WASP0009126,5
WASP0009127,8
WASP0009130,19
WASP0009136,0
WASP0009138,1
WASP0009139,0
WASP0009141,20
WASP0009142,8
WASP0009143,1
WASP0009146,5
WASP0009147,2
WASP0009148,20
WASP0009149,2
WASP0009151,4
WASP0009152,11
WASP0009156,3
WASP0009158,3
WASP0009159,1
WASP0009160,10
WASP0009161,4
WASP0009163,17
WASP0009165,13
WASP0009167,14
WASP0009170,1
WASP0009172,22
WASP0009173,3
WASP0009174,1
WASP0009175,7
WASP0009176,2
WASP0009177,2
WASP0009181,3
WASP0009182,9
WASP0009183,5
WASP0009184,2
WASP0009186,11
WASP0009187,10
WASP0009188,19
WASP0009190,0
WASP0009192,4
WASP0009194,3
WASP0009195,10
WASP0009198,0
WASP0009200,2
WASP0009202,20
WASP0009203,8
WASP0009204,20
WASP0009206,1
WASP0009207,5
WASP0009209,23
WASP0009210,13
WASP0009212,5
WASP0009213,4
WASP0009216,17
WASP0009217,7
WASP0009221,12
WASP0009222,6
WASP0009223,11
WASP0009224,5
WASP0009226,4
WASP0009227,5
WASP0009229,5
WASP0009230,2
WASP0009232,10
WASP0009235,2
WASP0009236,13
WASP0009237,2
WASP0009239,19
WASP0009241,4
WASP0009242,1
WASP0009243,3
WASP0009246,2
WASP0009247,0
WASP0009250,17
WASP0009251,4
WASP0009256,13
WASP0009257,1
WASP0009258,4
WASP0009261,10
WASP0009262,4
WASP0009264,1
WASP0009265,5
WASP0009266,1
WASP0009267,10
WASP0009268,3
WASP0009270,4
WASP0009271,1
WASP0009272,4
WASP0009273,3
WASP0009275,2
WASP0009276,7
WASP0009278,22
WASP0009279,3
WASP0009280,2
WASP0009284,2
WASP0009286,18
WASP0009287,5
WASP0009288,1
WASP0009290,5
WASP0009292,6
WASP0009293,1
WASP0009296,1
WASP0009297,2
WASP0009303,14
WASP0009304,0
WASP0009312,1
WASP0009313,3
WASP0009314,5
WASP0009315,14
WASP0009318,9
WASP0009319,4
WASP0009321,6
WASP0009322,1
WASP0009324,1
WASP0009325,2
WASP0009326,14
WASP0009327,2
WASP0009328,2
WASP0009329,0
WASP0009334,15
WASP0009335,3
WASP0009336,4
WASP0009338,4
WASP0009339,5
WASP0009343,17
WASP0009344,18
WASP0009347,4
WASP0009348,3
WASP0009349,10
WASP0009350,5
WASP0009352,19
WASP0009354,2
WASP0009356,5
WASP0009358,4
WASP0009359,17
WASP0009361,4
WASP0009362,0
WASP0009364,3
WASP0009365,7
WASP0009367,7
WASP0009368,22
WASP0009369,6
WASP0009370,4
WASP0009372,2
WASP0009375,8
WASP0009376,2
WASP0009377,3
WASP0009379,6
WASP0009380,23
WASP0009381,9
WASP0009382,0
WASP0009383,4
WASP0010001,0
WASP0010003,2
WASP0010007,8
WASP0010008,3
WASP0010011,2
WASP0010013,1
WASP0010014,3
WASP0010016,11
WASP0010017,3
WASP0010020,4
WASP0010023,14
WASP0010026,4
WASP0010027,4
WASP0010029,14
WASP0010030,0
WASP0010031,10
WASP0010034,5
WASP0010038,0
WASP0010040,2
WASP0010042,2
WASP0010043,0
WASP0010044,4
WASP0010045,5
WASP0010047,5
WASP0010048,1
WASP0010049,10
WASP0010050,10
WASP0010052,2
WASP0010053,4
WASP0010055,1
WASP0010056,8
WASP0010060,9
WASP0010064,4
WASP0010066,5
WASP0010067,5
WASP0010068,2
WASP0010070,3
WASP0010071,1
WASP0010073,14
WASP0010074,18
WASP0010078,4
WASP0010079,1
WASP0010080,0
WASP0010081,6
WASP0010083,3
WASP0010086,14
WASP0010088,7
WASP0010091,6
WASP0010092,0
WASP0010094,10
WASP0010095,0
WASP0010098,23
WASP0010099,4
WASP0010100,5
WASP0010104,11
WASP0010108,4
WASP0010109,2
WASP0010110,4
WASP0010111,14
WASP0010112,8
WASP0010113,6
WASP0010117,6
WASP0010118,1
WASP0010119,1
WASP0010120,4
WASP0010121,5
WASP0010123,0
WASP0010124,13
WASP0010126,1
WASP0010130,4
WASP0010132,1
WASP0010134,5
WASP0010135,3
WASP0010137,6
WASP0010138,2
WASP0010139,2
WASP0010140,8
WASP0010143,14
WASP0010144,0
WASP0010145,10
WASP0010146,14
WASP0010147,5
WASP0010148,4
WASP0010149,18
WASP0010150,11
WASP0010152,13
WASP0010153,4
WASP0010158,12
WASP0010162,3
WASP0010165,9
WASP0010166,8
WASP0010168,3
WASP0010171,4
WASP0010173,13
WASP0010174,0
WASP0010175,4
WASP0010177,1
WASP0010179,6
WASP0010180,1
WASP0010181,0
WASP0010182,7
WASP0010183,17
WASP0010186,4
WASP0010187,2
WASP0010188,2
WASP0010189,4
WASP0010190,8
WASP0010191,5
WASP0010193,18
WASP0010195,2
WASP0010196,5
WASP0010198,11
WASP0010199,1
WASP0010200,4
WASP0010201,2
WASP0010202,10
WASP0010206,11
WASP0010207,12
WASP0010208,14
WASP0010209,10
WASP0010214,0
WASP0010215,4
WASP0010216,4
WASP0010217,11
WASP0010218,12
WASP0010219,1
WASP0010221,1
WASP0010222,1
WASP0010227,11
WASP0010229,1
WASP0010230,4
WASP0010232,11
WASP0010234,20
WASP0010235,7
WASP0010236,8
WASP0010240,14
WASP0010241,3
WASP0010242,13
WASP0010243,22
WASP0010244,11
WASP0010248,2
WASP0010249,2
WASP0010251,8
WASP0010255,4
WASP0010256,6
WASP0010257,12
WASP0010258,5
WASP0010260,5
WASP0010261,2
WASP0010262,0
WASP0010263,5
WASP0010267,8
WASP0010271,3
WASP0010272,0
WASP0010275,4
WASP0010276,17
WASP0010277,1
WASP0010278,22
WASP0010280,13
WASP0010281,11
WASP0010283,4
WASP0010284,8
WASP0010285,0
WASP0010287,9
WASP0010288,10
WASP0010291,1
WASP0010292,12
WASP0010293,11
WASP0010294,0
WASP0010299,2
WASP0010307,20
WASP0010308,8
WASP0010309,1
WASP0010310,0
WASP0010313,22
WASP0010317,4
WASP0010319,9
WASP0010320,11
WASP0010322,4
WASP0010324,22
WASP0010325,2
WASP0010326,5
WASP0010327,17
WASP0010328,14
WASP0010331,11
WASP0010332,22
WASP0010333,10
WASP0010334,2
WASP0010335,14
WASP0010336,2
WASP0010338,12
WASP0010339,2
WASP0010340,0
WASP0010341,10
WASP0010342,5
WASP0010343,22
WASP0010344,14
WASP0010350,14
WASP0010351,8
WASP0010353,12
WASP0010354,10
WASP0010356,5
WASP0010357,8
WASP0010359,2
WASP0010363,5
WASP0010365,5
WASP0010368,4
WASP0010369,4
WASP0010370,0
WASP0010371,4
WASP0010373,19
WASP0010374,12
WASP0010375,20
WASP0010376,5
WASP0010382,20
WASP0010383,9
WASP0011001,3
WASP0011003,1
WASP0011006,0
WASP0011007,1
WASP0011008,19
WASP0011011,4
WASP0011013,1
WASP0011014,0
WASP0011015,12
WASP0011016,3
WASP0011017,1
WASP0011018,0
WASP0011019,0
WASP0011020,5
WASP0011021,3
WASP0011022,4
WASP0011023,8
WASP0011025,8
WASP0011026,0
WASP0011028,2
WASP0011033,22
WASP0011034,7
WASP0011035,14
WASP0011036,4
WASP0011038,2
WASP0011039,0
WASP0011042,6
WASP0011044,2
WASP0011045,0
WASP0011047,8
WASP0011048,11
WASP0011049,6
WASP0011050,1
WASP0011051,19
WASP0011055,3
WASP0011056,5
WASP0011057,2
WASP0011059,0
WASP0011061,5
WASP0011062,7
WASP0011064,12
WASP0011065,13
WASP0011068,4
WASP0011069,2
WASP0011070,8
WASP0011071,1
WASP0011073,3
WASP0011074,6
WASP0011075,8
WASP0011076,2
WASP0011077,10
WASP0011079,14
WASP0011081,13
WASP0011083,12
WASP0011084,8
WASP0011085,12
WASP0011086,8
WASP0011087,13
WASP0011089,0
WASP0011090,9
WASP0011092,14
WASP0011093,9
WASP0011094,5
WASP0011095,2
WASP0011097,0
WASP0011098,5
WASP0011099,7
WASP0011100,5
WASP0011101,10
WASP0011103,0
WASP0011104,4
WASP0011105,14
WASP0011106,1
WASP0011109,12
WASP0011112,12
WASP0011113,10
WASP0011114,20
WASP0011115,4
WASP0011117,5
WASP0011118,0
WASP0011119,1
WASP0011120,9
WASP0011122,7
WASP0011123,7
WASP0011124,4
WASP0011126,14
WASP0011129,11
WASP0011130,2
WASP0011132,22
WASP0011133,5
WASP0011136,7
WASP0011138,5
WASP0011139,6
WASP0011141,10
WASP0011143,5
WASP0011144,11
WASP0011145,2
WASP0011146,10
WASP0011147,2
WASP0011148,2
WASP0011149,7
WASP0011150,0
WASP0011151,0
WASP0011152,22
WASP0011153,8
WASP0011154,9
WASP0011155,18
WASP0011158,10
WASP0011159,6
WASP0011160,1
WASP0011161,5
WASP0011162,2
WASP0011163,0
WASP0011164,0
WASP0011165,16
WASP0011166,3
WASP0011168,4
WASP0011169,11
WASP0011170,1
WASP0011171,5
WASP0011172,13
WASP0011173,8
WASP0011175,8
WASP0011176,2
WASP0011177,5
WASP0011180,18
WASP0011181,0
WASP0011182,11
WASP0011183,11
WASP0011184,3
WASP0011186,10
WASP0011187,3
WASP0011190,0
WASP0011193,1
WASP0011195,12
WASP0011196,1
WASP0011197,3
WASP0011199,0
WASP0011200,1
WASP0011201,0
WASP0011204,0
WASP0011205,10
WASP0011207,18
WASP0011208,9
WASP0011209,11
WASP0011211,18
WASP0011213,4
WASP0011214,3
WASP0011216,20
WASP0011217,1
WASP0011218,2
WASP0011220,5
WASP0011223,6
WASP0011224,5
WASP0011225,8
WASP0011227,10
WASP0011229,14
WASP0011232,6
WASP0011234,3
WASP0011238,5
WASP0011239,4
WASP0011240,13
WASP0011242,8
WASP0011243,7
WASP0011244,10
WASP0011246,23
WASP0011249,20
WASP0011251,2
WASP0011256,5
WASP0011257,0
WASP0011258,4
WASP0011259,0
WASP0011260,7
WASP0011262,7
WASP0011263,0
WASP0011264,4
WASP0011265,12
WASP0011267,6
WASP0011269,1
WASP0011270,4
WASP0011271,1
WASP0011275,2
WASP0011277,8
